ctime,relname,pid,mode,granted
1415142194.70371,pg_stat_activity,62583,AccessShareLock,t
1415142194.70371,pg_stat_all_indexes,62580,AccessShareLock,t
1415142194.70371,pg_stat_all_tables,62581,AccessShareLock,t
1415142194.70371,pg_stat_database,62582,AccessShareLock,t
1415142194.70371,pg_statio_all_indexes,62580,AccessShareLock,t
1415142194.70371,pg_statio_all_tables,62581,AccessShareLock,t
1415142194.70371,pk_customer,62563,AccessShareLock,t
1415142194.70371,pk_lineitem,62563,AccessShareLock,t
1415142194.70371,pk_orders,62563,AccessShareLock,t
1415142254.7104,lineitem,62613,AccessShareLock,t
1415142254.7104,lineitem_l_orderkey_idx,62613,AccessShareLock,t
1415142254.7104,lineitem_l_orderkey_idx_l_returnflag,62613,AccessShareLock,t
1415142254.7104,lineitem_l_orderkey_idx_part1,62613,AccessShareLock,t
1415142254.7104,lineitem_l_orderkey_idx_part2,62613,AccessShareLock,t
1415142254.7104,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,62613,AccessShareLock,t
1415142254.7104,lineitem_l_partkey_l_quantity_l_shipmode_idx,62613,AccessShareLock,t
1415142254.7104,lineitem_l_shipdate_l_suppkey__idx,62613,AccessShareLock,t
1415142254.7104,nation,62613,AccessShareLock,t
1415142254.7104,orders,62613,AccessShareLock,t
1415142254.7104,orders_o_orderdate_o_orderkey_idx,62613,AccessShareLock,t
1415142254.7104,orders_o_orderkey_o_orderdate_idx,62613,AccessShareLock,t
1415142254.7104,pg_locks,62629,AccessShareLock,t
1415142254.7104,pg_stat_activity,62628,AccessShareLock,t
1415142254.7104,pg_stat_all_indexes,62626,AccessShareLock,t
1415142254.7104,pg_stat_all_tables,62627,AccessShareLock,t
1415142254.7104,pg_stat_database,62630,AccessShareLock,t
1415142254.7104,pg_statio_all_indexes,62626,AccessShareLock,t
1415142254.7104,pg_statio_all_tables,62627,AccessShareLock,t
1415142254.7104,pk_lineitem,62613,AccessShareLock,t
1415142254.7104,pk_nation,62613,AccessShareLock,t
1415142254.7104,pk_orders,62613,AccessShareLock,t
1415142254.7104,pk_supplier,62613,AccessShareLock,t
1415142254.7104,supplier,62613,AccessShareLock,t
1415142254.7104,supplier_s_nationkey_s_suppkey_idx,62613,AccessShareLock,t
1415142254.7104,supplier_s_suppkey_idx_like,62613,AccessShareLock,t
1415142314.71278,customer,62661,AccessShareLock,t
1415142314.71278,customer_c_mktsegment_c_custkey_idx,62661,AccessShareLock,t
1415142314.71278,customer_c_nationkey_c_custkey_idx,62661,AccessShareLock,t
1415142314.71278,customer_c_phone_idx,62661,AccessShareLock,t
1415142314.71278,customer_c_phone_idx_c_acctbal,62661,AccessShareLock,t
1415142314.71278,lineitem,62661,AccessShareLock,t
1415142314.71278,lineitem_l_orderkey_idx,62661,AccessShareLock,t
1415142314.71278,lineitem_l_orderkey_idx_l_returnflag,62661,AccessShareLock,t
1415142314.71278,lineitem_l_orderkey_idx_part1,62661,AccessShareLock,t
1415142314.71278,lineitem_l_orderkey_idx_part2,62661,AccessShareLock,t
1415142314.71278,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,62661,AccessShareLock,t
1415142314.71278,lineitem_l_partkey_l_quantity_l_shipmode_idx,62661,AccessShareLock,t
1415142314.71278,lineitem_l_shipdate_l_suppkey__idx,62661,AccessShareLock,t
1415142314.71278,orders,62661,AccessShareLock,t
1415142314.71278,orders_o_orderdate_o_orderkey_idx,62661,AccessShareLock,t
1415142314.71278,orders_o_orderkey_o_orderdate_idx,62661,AccessShareLock,t
1415142314.71278,pg_locks,62681,AccessShareLock,t
1415142314.71278,pg_stat_activity,62682,AccessShareLock,t
1415142314.71278,pg_stat_all_indexes,62679,AccessShareLock,t
1415142314.71278,pg_stat_all_tables,62680,AccessShareLock,t
1415142314.71278,pg_stat_database,62683,AccessShareLock,t
1415142314.71278,pg_statio_all_indexes,62679,AccessShareLock,t
1415142314.71278,pg_statio_all_tables,62680,AccessShareLock,t
1415142314.71278,pk_customer,62661,AccessShareLock,t
1415142314.71278,pk_lineitem,62661,AccessShareLock,t
1415142314.71278,pk_orders,62661,AccessShareLock,t
1415142374.71893,lineitem,62744,AccessShareLock,t
1415142374.71893,lineitem_l_orderkey_idx,62744,AccessShareLock,t
1415142374.71893,lineitem_l_orderkey_idx_l_returnflag,62744,AccessShareLock,t
1415142374.71893,lineitem_l_orderkey_idx_part1,62744,AccessShareLock,t
1415142374.71893,lineitem_l_orderkey_idx_part2,62744,AccessShareLock,t
1415142374.71893,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,62744,AccessShareLock,t
1415142374.71893,lineitem_l_partkey_l_quantity_l_shipmode_idx,62744,AccessShareLock,t
1415142374.71893,lineitem_l_shipdate_l_suppkey__idx,62744,AccessShareLock,t
1415142374.71893,pg_locks,62757,AccessShareLock,t
1415142374.71893,pg_stat_activity,62760,AccessShareLock,t
1415142374.71893,pg_stat_all_indexes,62759,AccessShareLock,t
1415142374.71893,pg_stat_all_tables,62758,AccessShareLock,t
1415142374.71893,pg_stat_database,62756,AccessShareLock,t
1415142374.71893,pg_statio_all_indexes,62759,AccessShareLock,t
1415142374.71893,pg_statio_all_tables,62758,AccessShareLock,t
1415142374.71893,pk_lineitem,62744,AccessShareLock,t
1415142374.71893,pk_supplier,62744,AccessShareLock,t
1415142374.71893,supplier,62744,AccessShareLock,t
1415142374.71893,supplier_s_nationkey_s_suppkey_idx,62744,AccessShareLock,t
1415142374.71893,supplier_s_suppkey_idx_like,62744,AccessShareLock,t
1415142434.72307,lineitem,62771,AccessShareLock,t
1415142434.72307,lineitem_l_orderkey_idx,62771,AccessShareLock,t
1415142434.72307,lineitem_l_orderkey_idx_l_returnflag,62771,AccessShareLock,t
1415142434.72307,lineitem_l_orderkey_idx_part1,62771,AccessShareLock,t
1415142434.72307,lineitem_l_orderkey_idx_part2,62771,AccessShareLock,t
1415142434.72307,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,62771,AccessShareLock,t
1415142434.72307,lineitem_l_partkey_l_quantity_l_shipmode_idx,62771,AccessShareLock,t
1415142434.72307,lineitem_l_shipdate_l_suppkey__idx,62771,AccessShareLock,t
1415142434.72307,pg_locks,62796,AccessShareLock,t
1415142434.72307,pg_stat_activity,62795,AccessShareLock,t
1415142434.72307,pg_stat_all_indexes,62797,AccessShareLock,t
1415142434.72307,pg_stat_all_tables,62794,AccessShareLock,t
1415142434.72307,pg_stat_database,62793,AccessShareLock,t
1415142434.72307,pg_statio_all_tables,62794,AccessShareLock,t
1415142434.72307,pk_lineitem,62771,AccessShareLock,t
1415142494.72344,customer,62852,AccessShareLock,t
1415142494.72344,customer_c_mktsegment_c_custkey_idx,62852,AccessShareLock,t
1415142494.72344,customer_c_nationkey_c_custkey_idx,62852,AccessShareLock,t
1415142494.72344,customer_c_phone_idx,62852,AccessShareLock,t
1415142494.72344,customer_c_phone_idx_c_acctbal,62852,AccessShareLock,t
1415142494.72344,lineitem,62852,AccessShareLock,t
1415142494.72344,lineitem_l_orderkey_idx,62852,AccessShareLock,t
1415142494.72344,lineitem_l_orderkey_idx_l_returnflag,62852,AccessShareLock,t
1415142494.72344,lineitem_l_orderkey_idx_part1,62852,AccessShareLock,t
1415142494.72344,lineitem_l_orderkey_idx_part2,62852,AccessShareLock,t
1415142494.72344,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,62852,AccessShareLock,t
1415142494.72344,lineitem_l_partkey_l_quantity_l_shipmode_idx,62852,AccessShareLock,t
1415142494.72344,lineitem_l_shipdate_l_suppkey__idx,62852,AccessShareLock,t
1415142494.72344,nation,62852,AccessShareLock,t
1415142494.72344,orders,62852,AccessShareLock,t
1415142494.72344,orders_o_orderdate_o_orderkey_idx,62852,AccessShareLock,t
1415142494.72344,orders_o_orderkey_o_orderdate_idx,62852,AccessShareLock,t
1415142494.72344,pg_locks,62860,AccessShareLock,t
1415142494.72344,pg_stat_activity,62861,AccessShareLock,t
1415142494.72344,pg_stat_database,62863,AccessShareLock,t
1415142494.72344,pk_customer,62852,AccessShareLock,t
1415142494.72344,pk_lineitem,62852,AccessShareLock,t
1415142494.72344,pk_nation,62852,AccessShareLock,t
1415142494.72344,pk_orders,62852,AccessShareLock,t
1415142494.72344,pk_supplier,62852,AccessShareLock,t
1415142494.72344,supplier,62852,AccessShareLock,t
1415142494.72344,supplier_s_nationkey_s_suppkey_idx,62852,AccessShareLock,t
1415142494.72344,supplier_s_suppkey_idx_like,62852,AccessShareLock,t
1415142554.72682,lineitem,62896,RowExclusiveLock,t
1415142554.72682,lineitem_l_orderkey_idx,62896,RowExclusiveLock,t
1415142554.72682,lineitem_l_orderkey_idx_l_returnflag,62896,RowExclusiveLock,t
1415142554.72682,lineitem_l_orderkey_idx_part1,62896,RowExclusiveLock,t
1415142554.72682,lineitem_l_orderkey_idx_part2,62896,RowExclusiveLock,t
1415142554.72682,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,62896,RowExclusiveLock,t
1415142554.72682,lineitem_l_partkey_l_quantity_l_shipmode_idx,62896,RowExclusiveLock,t
1415142554.72682,lineitem_l_shipdate_l_suppkey__idx,62896,RowExclusiveLock,t
1415142554.72682,pg_locks,62915,AccessShareLock,t
1415142554.72682,pg_stat_activity,62916,AccessShareLock,t
1415142554.72682,pg_stat_all_indexes,62917,AccessShareLock,t
1415142554.72682,pk_lineitem,62896,RowExclusiveLock,t
